Date,Observed_cases,Pred_GRU_1,Pred_GRU_2,Pred_GRU_3,Pred_mean_GRU,Pred_LSTM_1,Pred_LSTM_2,Pred_LSTM_3,Pred_mean_LSTM
2020-03-10,60,43,33,30,35,29,26,25,27
2020-03-11,52,32,17,26,25,28,28,24,27
2020-03-12,55,64,62,30,52,43,35,41,40
2020-03-13,34,38,42,32,37,47,38,44,43
2020-03-14,62,52,59,41,51,40,44,40,41
2020-03-15,29,32,36,35,34,30,37,35,34
2020-03-16,16,77,63,40,60,38,38,42,39
2020-03-17,45,25,25,29,26,37,38,39,38
2020-03-18,39,49,45,38,44,46,40,43,43
2020-03-19,39,36,50,44,43,49,37,40,42
2020-03-20,52,40,33,47,40,46,33,35,38
2020-03-21,35,39,36,41,39,43,31,33,36
2020-03-22,45,53,54,53,53,50,40,42,44
2020-03-23,39,29,23,37,30,40,42,29,37
2020-03-24,89,40,42,43,42,43,37,32,37
2020-03-25,93,30,31,33,31,37,35,28,33
2020-03-26,93,81,100,58,80,84,58,83,75
2020-03-27,96,85,78,50,71,74,67,68,70
2020-03-28,222,101,85,53,80,65,63,63,64
2020-03-29,151,100,78,62,80,65,60,57,61
2020-03-30,80,163,211,150,175,207,119,161,162
2020-03-31,227,82,65,122,90,94,111,123,109
2020-04-01,257,113,126,129,123,109,111,96,105
2020-04-02,281,246,214,179,213,140,129,130,133
2020-04-03,353,249,254,159,221,212,157,205,191
2020-04-04,365,273,282,193,249,208,205,203,205
2020-04-05,346,321,355,237,304,249,253,220,241
2020-04-06,248,322,305,234,287,235,241,215,230
2020-04-07,365,283,273,245,267,226,209,190,208
2020-04-08,522,220,175,200,198,211,215,172,199
2020-04-09,574,422,396,253,357,248,227,204,226
2020-04-10,640,497,475,404,459,444,339,363,382
2020-04-11,644,476,521,419,472,444,433,434,437
2020-04-12,486,642,609,451,567,429,475,464,456
2020-04-13,387,630,548,481,553,433,434,421,429
2020-04-14,446,515,345,413,424,372,347,344,354
2020-04-15,552,508,455,426,463,422,420,362,401
2020-04-16,558,510,574,513,532,497,454,463,471
2020-04-17,572,494,502,588,528,550,437,486,491
2020-04-18,577,438,501,564,501,570,415,498,494
2020-04-19,377,473,522,506,500,527,474,507,503
2020-04-20,346,497,521,474,497,481,512,507,500
2020-04-21,389,457,413,424,431,416,436,462,438
2020-04-22,446,536,475,476,496,452,479,444,458
2020-04-23,439,412,482,508,467,437,469,399,435
2020-04-24,444,346,464,519,443,408,440,352,400
2020-04-25,371,397,374,462,411,407,417,355,393
2020-04-26,224,409,368,446,408,420,400,384,401
2020-04-27,182,397,367,389,384,418,396,393,402
2020-04-28,279,336,374,333,348,337,337,344,339
2020-04-29,217,353,376,364,364,291,320,277,296
2020-04-30,202,224,330,362,305,228,286,195,236
2020-05-01,282,182,192,252,209,199,262,182,214
2020-05-02,288,196,182,182,187,182,239,182,201
2020-05-03,195,315,245,313,291,182,214,182,193
2020-05-04,181,259,198,310,256,247,203,213,221
2020-05-05,119,201,200,234,212,237,208,246,230
2020-05-06,104,282,267,221,257,207,200,196,201
2020-05-07,107,216,193,221,210,144,192,156,164
2020-05-08,88,165,164,227,185,124,175,138,146
2020-05-09,108,104,121,114,113,125,161,139,142
2020-05-10,66,88,88,88,88,88,136,88,104
2020-05-11,58,110,88,115,104,105,111,88,101
2020-05-12,87,66,66,75,69,82,80,66,76
2020-05-13,55,71,69,58,66,69,64,57,63
2020-05-14,99,78,76,83,79,64,57,67,63
2020-05-15,55,55,55,55,55,58,55,60,58
2020-05-16,56,96,108,104,103,65,55,77,66
2020-05-17,29,55,87,58,67,74,55,82,70
2020-05-18,30,81,113,80,91,63,55,66,61
2020-05-19,32,56,52,59,56,46,44,54,48
2020-05-20,37,42,55,67,55,36,42,31,36
2020-05-21,45,29,35,49,38,29,40,29,33
2020-05-22,30,29,29,33,30,29,38,29,32
2020-05-23,30,49,32,56,46,29,34,29,31
2020-05-24,40,32,41,39,37,29,30,37,32
2020-05-25,22,45,55,31,44,30,29,34,31
2020-05-26,27,33,42,42,39,31,29,33,31
2020-05-27,37,28,35,23,29,28,23,33,28
2020-05-28,62,27,31,31,30,29,23,36,29
2020-05-29,63,39,35,41,38,34,24,39,32
2020-05-30,46,65,61,47,58,58,35,60,51
2020-05-31,33,56,50,45,50,52,48,51,50
2020-06-01,36,37,34,48,40,43,45,44,44
2020-06-02,51,43,31,46,40,39,38,35,37
2020-06-03,26,47,37,40,41,40,40,39,40
2020-06-04,45,46,49,49,48,47,41,45,44
2020-06-05,41,28,32,38,33,44,37,42,41
2020-06-06,45,41,40,47,43,39,33,35,36
2020-06-07,32,30,31,41,34,39,32,33,35
2020-06-08,22,38,38,45,40,43,37,36,39
2020-06-09,30,29,28,35,31,34,38,27,33
2020-06-10,36,40,35,37,37,28,33,26,29
2020-06-11,40,31,33,38,34,25,31,25,27
2020-06-12,57,31,38,42,37,28,30,26,28
2020-06-13,43,37,35,41,38,34,29,32,32
2020-06-14,62,53,51,51,52,51,40,51,47
2020-06-15,60,31,30,47,36,43,43,37,41
2020-06-16,42,44,49,53,49,54,45,45,48
2020-06-17,43,45,40,45,43,44,43,41,43
2020-06-18,68,48,35,41,41,39,38,36,38
2020-06-19,54,51,38,42,44,42,41,39,41
2020-06-20,65,64,69,43,59,54,46,52,51
2020-06-21,48,44,43,40,42,53,49,52,51
2020-06-22,40,60,63,52,58,49,54,50,51
2020-06-23,53,43,47,46,45,40,50,48,46
2020-06-24,89,54,49,47,50,45,48,49,47
2020-06-25,79,48,55,54,52,49,50,49,49
2020-06-26,99,97,101,77,92,86,52,80,73
2020-06-27,88,72,65,67,68,71,73,74,73
2020-06-28,111,87,93,76,85,82,79,77,79
2020-06-29,110,83,64,72,73,72,73,72,72
2020-06-30,132,102,100,78,93,84,73,73,77
2020-07-01,125,96,68,69,78,80,70,70,73
2020-07-02,194,125,112,81,106,104,85,86,92
2020-07-03,249,111,81,81,91,96,88,83,89
2020-07-04,268,214,227,118,186,159,139,152,150
2020-07-05,195,225,238,112,192,195,180,176,184
2020-07-06,174,240,228,134,201,176,190,177,181
2020-07-07,203,176,137,142,152,148,160,143,150
2020-07-08,203,141,156,149,149,146,153,118,139
2020-07-09,352,222,224,135,194,176,175,182,178
2020-07-10,418,198,186,176,187,210,180,203,198
2020-07-11,374,368,349,296,338,319,210,307,279
2020-07-12,390,387,387,322,365,369,309,349,342
2020-07-13,246,386,330,330,349,279,313,272,288
2020-07-14,326,447,400,328,392,299,291,278,289
2020-07-15,438,282,218,272,257,251,243,229,241
2020-07-16,619,389,290,271,317,271,263,248,261
2020-07-17,588,355,448,301,368,373,311,342,342
2020-07-18,654,565,663,461,563,588,418,583,530
2020-07-19,501,579,527,472,526,457,495,459,470
2020-07-20,405,683,684,531,633,480,487,447,471
2020-07-21,618,582,429,439,483,424,423,408,418
2020-07-22,792,491,399,424,438,410,394,355,386
2020-07-23,966,621,577,436,545,453,426,437,439
2020-07-24,766,591,799,580,657,700,543,615,619
2020-07-25,796,815,953,700,823,852,729,845,809
2020-07-26,834,827,674,721,741,614,739,665,673
2020-07-27,583,935,886,754,858,623,649,613,628
2020-07-28,971,798,684,595,692,613,567,557,579
2020-07-29,1245,641,520,595,585,644,631,602,626
2020-07-30,1305,982,1016,728,909,809,707,755,757
2020-07-31,1575,994,1239,899,1044,1170,883,1076,1043
2020-08-01,1537,1163,1188,978,1110,1032,1056,1079,1056
2020-08-02,1325,1671,1505,1287,1488,1213,1189,1168,1190
2020-08-03,941,1632,1248,1087,1322,1128,1116,1062,1102
2020-08-04,1240,1440,1043,1055,1179,1015,968,948,977
2020-08-05,1344,1129,741,1078,983,1035,1017,890,981
2020-08-06,1479,1258,1564,1112,1311,1162,1090,1118,1123
2020-08-07,1597,1059,1230,1194,1161,1326,1098,1229,1218
2020-08-08,1521,1163,1343,1319,1275,1358,1115,1233,1235
2020-08-09,1485,1280,1456,1220,1319,1251,1296,1293,1280
2020-08-10,829,1295,1368,1152,1272,1126,1282,1256,1221
2020-08-11,691,1415,1323,1123,1287,1074,1171,1206,1150
2020-08-12,969,1246,1059,1188,1164,1206,1148,1144,1166
2020-08-13,1175,1393,1442,1063,1299,1283,1143,1181,1202
2020-08-14,1355,857,1092,1288,1079,1377,1122,1331,1277
2020-08-15,1233,1382,1065,1318,1255,1345,1049,1242,1212
2020-08-16,1015,1267,1248,1404,1306,1366,1019,1208,1198
2020-08-17,630,1100,932,1341,1124,1377,1162,1259,1266
2020-08-18,903,947,906,1123,992,1153,1203,1038,1131
2020-08-19,1078,927,945,953,942,980,998,892,957
2020-08-20,1176,859,995,1090,981,810,1016,731,852
2020-08-21,1035,837,1114,1234,1062,807,929,645,794
2020-08-22,985,978,1143,1259,1127,1105,899,854,953
2020-08-23,737,915,767,1146,943,1102,968,953,1008
2020-08-24,491,980,884,1033,966,1024,1050,816,963
2020-08-25,709,838,814,823,825,891,917,787,865
2020-08-26,893,908,886,851,882,795,871,698,788
2020-08-27,870,717,888,973,859,700,802,548,683
2020-08-28,869,826,1002,1069,966,692,736,491,640
2020-08-29,841,803,682,929,805,776,695,620,697
2020-08-30,598,851,712,951,838,891,795,781,822
2020-08-31,430,764,700,866,777,894,883,756,844
2020-09-01,624,705,651,666,674,731,759,603,698
2020-09-02,585,704,731,772,736,609,740,509,619
2020-09-03,654,553,694,798,682,488,685,450,541
2020-09-04,582,435,600,616,550,525,627,449,534
2020-09-05,598,657,626,690,658,578,583,465,542
2020-09-06,447,506,430,556,497,597,557,500,551
2020-09-07,285,564,567,592,574,601,538,546,562
2020-09-08,510,522,497,493,504,534,492,495,507
2020-09-09,507,510,533,529,524,419,454,370,414
2020-09-10,709,445,564,525,511,379,433,313,375
2020-09-11,637,494,509,587,530,415,414,322,384
2020-09-12,639,770,722,715,736,627,442,540,536
2020-09-13,438,522,443,685,550,599,608,605,604
2020-09-14,262,569,582,610,587,622,548,503,558
2020-09-15,530,420,358,536,438,492,467,445,468
2020-09-16,543,493,491,468,484,476,466,413,452
2020-09-17,478,469,569,512,517,544,480,513,512
2020-09-18,569,478,570,615,554,586,443,526,518
2020-09-19,592,428,419,552,466,563,418,488,490
2020-09-20,469,593,549,588,577,590,465,493,516
2020-09-21,306,500,516,506,507,587,542,491,540
2020-09-22,321,428,402,431,420,508,500,414,474
2020-09-23,216,427,440,419,429,439,445,368,417
2020-09-24,475,474,468,466,469,388,464,321,391
2020-09-25,567,310,425,514,416,415,402,260,359
2020-09-26,634,497,471,514,494,424,365,357,382
2020-09-27,478,527,530,569,542,515,366,440,440
2020-09-28,294,549,560,585,565,632,485,579,565
2020-09-29,527,378,320,521,406,505,470,398,458
2020-09-30,569,349,329,480,386,419,389,359,389
2020-10-01,619,420,454,455,443,399,409,368,392
2020-10-02,537,413,476,426,438,466,431,463,453
2020-10-03,562,465,527,425,472,535,466,504,502
2020-10-04,394,487,416,420,441,474,508,460,481
2020-10-05,269,537,517,434,496,441,469,449,453
2020-10-06,495,357,395,409,387,411,406,428,415
2020-10-07,502,531,435,405,457,466,426,470,454
2020-10-08,623,442,574,530,515,516,433,479,476
2020-10-09,594,547,483,566,532,529,416,470,472
2020-10-10,666,624,609,569,601,619,463,562,548
2020-10-11,431,528,521,560,536,612,529,515,552
2020-10-12,272,555,588,567,570,591,515,496,534
2020-10-13,491,405,350,476,410,470,451,428,450
2020-10-14,550,465,459,464,463,450,445,398,431
2020-10-15,703,439,526,473,479,508,466,486,487
2020-10-16,633,477,585,595,552,567,441,516,508
2020-10-17,611,641,710,641,664,674,471,613,586
2020-10-18,422,525,540,619,561,639,575,566,593
2020-10-19,313,510,537,534,527,536,537,486,520
2020-10-20,475,436,401,468,435,476,454,440,457
2020-10-21,611,455,474,451,460,492,475,433,467
2020-10-22,609,447,535,510,497,549,476,523,516
2020-10-23,742,561,681,665,636,580,441,525,515
2020-10-24,712,550,549,619,573,645,461,564,557
2020-10-25,486,638,692,684,671,738,595,621,651
2020-10-26,401,551,588,586,575,612,565,535,571
2020-10-27,646,470,431,522,474,519,497,471,496
2020-10-28,724,462,479,517,486,505,500,460,488
2020-10-29,803,551,617,548,572,549,528,549,542
2020-10-30,767,568,690,604,621,647,537,616,600
2020-10-31,866,648,749,665,687,734,628,707,690
2020-11-01,603,662,685,660,669,621,665,617,634
2020-11-02,480,759,761,671,730,673,660,637,657
2020-11-03,860,654,526,585,588,581,564,552,566
2020-11-04,606,637,599,614,617,634,614,578,609
2020-11-05,1046,725,808,678,737,695,641,679,672
2020-11-06,1137,463,586,659,569,755,634,711,700
2020-11-07,1301,889,1115,906,970,956,709,867,844
2020-11-08,934,1020,1035,803,953,1006,907,965,959
2020-11-09,770,1209,1137,946,1097,1050,983,1006,1013
2020-11-10,1276,816,697,944,819,875,908,850,878
2020-11-11,1540,873,824,973,890,817,801,760,793
2020-11-12,1624,1004,1127,967,1033,901,870,875,882
2020-11-13,1703,1129,1565,962,1219,1351,1048,1246,1215
2020-11-14,1721,1336,1486,1085,1302,1321,1285,1321,1309
2020-11-15,1428,1590,1631,1296,1506,1224,1329,1287,1280
2020-11-16,949,1697,1559,1363,1540,1236,1233,1185,1218
2020-11-17,1685,1216,1138,1208,1187,1137,1051,1047,1078
2020-11-18,2173,1420,894,1127,1147,1181,1127,1044,1117
2020-11-19,2382,1957,1861,1296,1705,1291,1192,1296,1260
2020-11-20,2425,1819,2156,1870,1948,1953,1476,1734,1721
2020-11-21,2570,2122,2209,1752,2028,2092,1876,2074,2014
2020-11-22,2146,2309,2171,1826,2102,1792,1911,1880,1861
2020-11-23,1513,2480,2200,2108,2263,1953,1869,1821,1881
2020-11-24,1219,1943,1669,1813,1808,1747,1629,1623,1666
2020-11-25,1925,1673,1406,1872,1650,1744,1660,1522,1642
2020-11-26,2494,1747,2100,1775,1874,1986,1773,1892,1884
2020-11-27,2510,1761,2111,2057,1976,2207,1718,2037,1987
2020-11-28,2667,2452,2362,2456,2423,2373,1628,2028,2010
2020-11-29,2046,2150,2236,2144,2177,2341,1896,2213,2150
2020-11-30,1425,2266,2396,2167,2276,2188,2110,2109,2136
2020-12-01,2014,1729,1692,1890,1770,1850,1935,1800,1862
2020-12-02,2419,1689,1820,1962,1824,1895,1804,1743,1814
2020-12-03,2505,1787,2121,1879,1929,1969,1924,1874,1922
2020-12-04,2435,1977,2518,2228,2241,2255,1921,2160,2112
2020-12-05,2496,2127,2331,2260,2239,2439,1983,2268,2230
2020-12-06,2010,2234,2212,2222,2223,2291,2250,2180,2240
2020-12-07,1502,2157,2270,2233,2220,2081,2174,2087,2114
2020-12-08,2166,2113,1890,1907,1970,1871,1909,1951,1910
2020-12-09,2801,2148,1871,1879,1966,1986,1881,1906,1924
2020-12-10,2966,2146,2254,2119,2173,2201,2045,2116,2121
2020-12-11,2795,2606,3038,2756,2800,2509,2064,2303,2292
2020-12-12,3010,2627,2795,2679,2700,2919,2418,2849,2729
2020-12-13,2375,2525,2529,2739,2598,2577,2500,2195,2424
2020-12-14,1681,2504,2641,2554,2566,2498,2378,2332,2403
2020-12-15,2400,2224,1958,2258,2147,2242,2123,2114,2160
2020-12-16,2990,2137,2065,2262,2155,2286,2194,2053,2178
2020-12-17,3206,2335,2586,2289,2403,2510,2274,2423,2402
2020-12-18,2832,2748,3158,2699,2868,2736,2246,2556,2513
2020-12-19,3040,2753,3012,2870,2878,3093,2475,2870,2813
2020-12-20,2398,2505,2569,2803,2626,2617,2722,2539,2626
2020-12-21,1791,2659,2797,2516,2657,2476,2548,2442,2489
2020-12-22,2674,2410,2166,2288,2288,2312,2245,2268,2275
2020-12-23,3270,2433,2419,2320,2391,2495,2403,2302,2400
2020-12-24,3797,2528,2834,2527,2630,2725,2446,2640,2604
2020-12-25,3934,3036,3478,3139,3218,3032,2435,2802,2756
2020-12-26,3702,3327,3751,3356,3478,3795,2987,3618,3467
2020-12-27,2942,3258,3549,3505,3437,3441,3232,3044,3239
2020-12-28,2397,2980,3072,3229,3094,3157,3032,2985,3058
2020-12-29,3609,2839,2442,2976,2752,2846,2668,2657,2724
2020-12-30,3884,2638,2511,2852,2667,2862,2761,2574,2732
2020-12-31,4500,3206,3512,3047,3255,3118,2892,3085,3032
2021-01-01,3248,3047,3715,3056,3273,3494,2963,3330,3262
2021-01-02,3057,3616,4248,3727,3864,4091,3501,3900,3831
2021-01-03,3139,3029,3052,3549,3210,3063,3618,3049,3243
2021-01-04,3330,3425,3192,3097,3238,2950,3072,2993,3005
2021-01-05,4958,3172,3189,2823,3061,3085,3061,2988,3045
2021-01-06,6066,2974,3330,3569,3291,3431,3308,3117,3285
2021-01-07,7793,4262,5391,4537,4730,4605,3461,4160,4075
2021-01-08,8045,5596,5647,4436,5226,5745,4770,5797,5437
2021-01-09,7528,7688,6780,5584,6684,6105,5971,5876,5984
2021-01-10,6130,8010,6278,6118,6802,5814,5653,5965,5811
2021-01-11,4901,7887,6540,6288,6905,5819,5358,5341,5506
2021-01-12,4630,6826,4296,5392,5505,5090,4584,4461,4712
2021-01-13,6086,6205,4596,4813,5205,5535,5395,5296,5409
2021-01-14,6749,6359,6951,4595,5968,6385,5573,6374,6111
2021-01-15,6795,5925,6454,5235,5871,6703,5180,6465,6116
2021-01-16,7028,5698,6019,6259,5992,6986,4784,6289,6020
2021-01-17,5758,6226,6007,6207,6147,6901,5286,6454,6214
2021-01-18,4947,6632,6230,6144,6335,6760,6314,6308,6461
2021-01-19,5355,5445,5094,5533,5357,5910,5956,5452,5773
2021-01-20,5643,5832,5672,5860,5788,5800,5983,5563,5782
2021-01-21,5743,5467,5831,6366,5888,5163,6107,5220,5497
2021-01-22,4821,5090,5484,6210,5595,5334,5760,4830,5308
2021-01-23,4711,4877,5466,5784,5376,5595,5532,4914,5347
2021-01-24,3988,4630,4630,5043,4768,5386,5286,4928,5200
2021-01-25,2760,4939,4959,5194,5031,5133,5046,4818,4999
2021-01-26,3851,4671,4912,4907,4830,4573,4386,4344,4434
2021-01-27,3968,4243,4648,4626,4506,4118,3437,3923,3826
2021-01-28,4122,3526,4257,4297,4027,3453,3411,3125,3330
2021-01-29,3547,3580,3724,4087,3797,3167,3346,2760,3091
2021-01-30,3330,4058,3126,4161,3782,3226,3250,3014,3163
2021-01-31,2673,3274,2826,3513,3204,3247,3207,3363,3272
2021-02-01,1782,3467,3436,3459,3454,3477,3182,3276,3312
2021-02-02,2321,3326,3351,3338,3338,3129,2995,2907,3010
2021-02-03,2648,3013,3250,3473,3245,2428,2790,2082,2433
2021-02-04,2574,2277,2920,2936,2711,2053,2587,1860,2167
2021-02-05,2371,2262,2458,2660,2460,2027,2410,1830,2089
2021-02-06,2277,2441,1792,2502,2245,2021,2261,1782,2021
2021-02-07,1627,2084,1782,2182,2016,2082,2119,2063,2088
2021-02-08,1215,2175,2124,2137,2145,2273,2078,2127,2159
2021-02-09,1568,2158,2075,1881,2038,2023,1890,1857,1923
2021-02-10,1885,1957,2036,2145,2046,1542,1608,1401,1517
2021-02-11,1689,1446,1782,1896,1708,1314,1585,1313,1404
2021-02-12,1297,1644,1706,2198,1849,1478,1537,1390,1468
2021-02-13,1355,1576,1215,1658,1483,1413,1515,1352,1427
2021-02-14,1360,1387,1338,1398,1374,1291,1450,1415,1385
2021-02-15,964,1502,1484,1515,1500,1434,1363,1296,1364
2021-02-16,1305,1301,1390,1403,1365,1345,1290,1248,1294
2021-02-17,1443,1126,1086,1134,1115,1105,1119,1015,1080
2021-02-18,1540,1197,1303,1215,1238,1051,1103,1011,1055
2021-02-19,1297,1416,1236,1669,1440,1191,1088,1154,1144
2021-02-20,1228,1602,1281,1640,1508,1352,1117,1364,1278
2021-02-21,1029,1249,1131,1437,1272,1262,1260,1250,1257
2021-02-22,739,1297,1180,1334,1270,1265,1357,1141,1254
2021-02-23,1078,1262,1198,1269,1243,1111,1292,1118,1174
2021-02-24,923,1236,1256,1346,1279,972,1211,814,999
2021-02-25,1064,935,1209,1219,1121,958,1095,792,948
2021-02-26,1057,838,901,1028,922,1030,1011,792,944
2021-02-27,1208,1088,1036,1112,1079,1040,946,863,950
2021-02-28,994,985,823,1074,961,1002,905,883,930
2021-03-01,684,1176,1107,1285,1189,1106,1038,1073,1072
2021-03-02,887,888,809,991,896,1031,1141,915,1029
2021-03-03,1240,999,961,1005,988,868,984,827,893
2021-03-04,1168,949,943,1040,977,775,986,814,858
2021-03-05,1145,1162,1345,1332,1280,1022,935,905,954
2021-03-06,1045,1070,1027,1147,1081,1175,1017,1095,1096
2021-03-07,1061,1178,1098,1120,1132,1120,1081,967,1056
2021-03-08,599,976,956,1024,985,1001,1020,950,990
2021-03-09,1125,968,1004,978,983,964,930,914,936
2021-03-10,1309,895,849,860,868,981,905,880,922
2021-03-11,1315,1171,1171,993,1112,1052,936,1028,1005
2021-03-12,1268,1258,1354,1232,1281,1224,979,1117,1107
2021-03-13,1317,1225,1213,1179,1206,1250,1116,1192,1186
2021-03-14,982,1201,1157,1159,1172,1127,1098,984,1070
2021-03-15,688,1186,1129,1087,1134,1038,1031,985,1018
2021-03-16,1130,989,811,967,922,959,901,902,921
2021-03-17,1520,1082,1132,930,1048,1011,942,916,956
2021-03-18,1492,1181,1233,979,1131,1103,969,1090,1054
2021-03-19,1453,1382,1646,1494,1507,1386,1034,1239,1220
2021-03-20,1517,1343,1365,1338,1349,1503,1229,1366,1366
2021-03-21,1110,1416,1328,1362,1369,1275,1249,1133,1219
2021-03-22,817,1329,1284,1242,1285,1187,1154,1100,1147
2021-03-23,1485,1058,919,1071,1016,1065,992,992,1016
2021-03-24,1924,1098,1090,1107,1098,1138,1080,1017,1078
2021-03-25,1914,1381,1562,1157,1367,1238,1120,1228,1195
2021-03-26,2030,1519,2055,1652,1742,1755,1285,1632,1557
2021-03-27,2073,1631,1720,1632,1661,1738,1579,1701,1673
2021-03-28,1753,1715,1833,1711,1753,1565,1594,1538,1566
2021-03-29,1340,1712,1685,1567,1655,1600,1508,1470,1526
2021-03-30,2077,1586,1359,1442,1462,1451,1320,1316,1362
2021-03-31,2832,1385,1173,1521,1360,1458,1380,1250,1363
2021-04-01,2598,1805,2009,1550,1788,1562,1467,1535,1521
2021-04-02,2742,2260,2942,2059,2420,2544,1919,2357,2273
2021-04-03,2755,2353,2232,2087,2224,2176,2279,2222,2226
2021-04-04,2459,2571,2496,2103,2390,2039,2185,2085,2103
2021-04-05,1553,2681,2308,2056,2348,1990,1999,1894,1961
2021-04-06,2652,2502,1918,1847,2089,1908,1731,1689,1776
2021-04-07,3459,2092,1674,2154,1973,2107,2039,1920,2022
2021-04-08,3455,2523,2954,2206,2561,2311,2121,2277,2236
2021-04-09,3511,2972,3569,3049,3197,3080,2390,2815,2762
2021-04-10,3742,2992,3135,2788,2972,3018,2830,3000,2949
2021-04-11,2848,3056,3180,2754,2997,2692,2845,2718,2752
2021-04-12,2100,3374,3161,2886,3140,2909,2794,2695,2799
2021-04-13,3445,2844,2279,2605,2576,2558,2410,2380,2449
2021-04-14,4302,2579,2335,2749,2554,2693,2551,2355,2533
2021-04-15,4569,3279,3714,2883,3292,2956,2688,2888,2844
2021-04-16,4518,3420,4501,3848,3923,3871,3046,3560,3492
2021-04-17,4790,3816,4258,3789,3954,4057,3662,3975,3898
2021-04-18,4087,3847,4082,3749,3893,3412,3679,3436,3509
2021-04-19,2891,3988,4045,3602,3878,3633,3532,3395,3520
2021-04-20,4327,3886,3211,3230,3442,3308,3087,3044,3146
2021-04-21,5279,3263,2860,3544,3222,3468,3297,3045,3270
2021-04-22,5473,4055,4276,3609,3980,3725,3486,3653,3621
2021-04-23,5117,4203,5491,4415,4703,4720,3865,4374,4320
2021-04-24,5601,4549,4987,4580,4705,4734,4389,4628,4584
2021-04-25,4602,4333,4670,4502,4502,3969,4520,4146,4212
2021-04-26,3303,4854,5016,4154,4675,4095,4283,4029,4136
2021-04-27,4960,4597,3766,3763,4042,3834,3732,3701,3756
2021-04-28,5790,4189,3865,4217,4090,4330,4145,3931,4135
2021-04-29,5896,4924,5198,4327,4816,4688,4301,4572,4520
2021-04-30,4658,5336,5980,5228,5515,5309,4464,4975,4916
2021-05-01,5992,5393,5479,5331,5401,5403,4913,5211,5176
2021-05-02,5880,4280,4444,5023,4582,4482,4945,4541,4656
2021-05-03,4458,5315,5740,4669,5241,4610,4749,4769,4709
2021-05-04,4195,5060,4906,4211,4726,4595,4504,4552,4550
2021-05-05,4052,4563,4314,4543,4473,4641,4500,4324,4488
2021-05-06,4351,5182,4849,4443,4825,4946,4670,4659,4758
2021-05-07,6033,4643,5177,4707,4842,5353,4729,5230,5104
2021-05-08,7244,4454,4224,4809,4496,5421,4512,5004,4979
2021-05-09,6492,6428,6027,5844,6100,5616,4392,5004,5004
2021-05-10,4926,6439,6500,6606,6515,7041,5544,6556,6380
2021-05-11,6236,5605,5021,6378,5668,6249,5820,5403,5824
2021-05-12,7059,5200,4351,6349,5300,5469,5709,5215,5464
2021-05-13,6867,5557,4953,6012,5507,5378,5279,5124,5260
2021-05-14,6268,5776,5664,5867,5769,5916,5566,5781,5754
2021-05-15,6419,5972,5544,5325,5614,6317,5770,6060,6049
2021-05-16,5248,6258,5559,5355,5724,5865,5904,5890,5886
2021-05-17,3677,6713,5998,5468,6060,5727,5825,5977,5843
2021-05-18,5228,5614,5816,5231,5554,5566,5687,6054,5769
2021-05-19,5814,6208,6591,5742,6180,5842,5611,5998,5817
2021-05-20,5712,4550,5589,5667,5269,6120,5397,5813,5777
2021-05-21,5248,6242,5423,6399,6021,6049,5065,5408,5507
2021-05-22,5032,5336,5208,6084,5543,5900,4913,5225,5346
2021-05-23,4032,5104,4643,5604,5117,5718,5106,5232,5352
