Date,Infected,Predicted_gru_1,Predicted_gru_2,Predicted_gru_3,Predicted_lstm_1,Predicted_lstm_2,Predicted_lstm_3
2020-08-12,969,1246,1188,1059,1206,1148,1144
2020-08-13,1175,1393,1063,1442,1283,1143,1181
2020-08-14,1355,857,1288,1092,1377,1122,1331
2020-08-15,1233,1382,1318,1065,1345,1049,1242
2020-08-16,1015,1267,1404,1248,1366,1019,1208
2020-08-17,630,1100,1341,932,1377,1162,1259
2020-08-18,903,947,1123,906,1153,1203,1038
2020-08-19,1078,927,953,945,980,998,892
2020-08-20,1176,859,1090,995,810,1016,731
2020-08-21,1035,837,1234,1114,807,929,645
2020-08-22,985,978,1259,1143,1105,899,854
2020-08-23,737,915,1146,767,1102,968,953
2020-08-24,491,980,1033,884,1024,1050,816
2020-08-25,709,838,823,814,891,917,787
2020-08-26,893,908,851,886,795,871,698
2020-08-27,870,717,973,888,700,802,548
2020-08-28,869,826,1069,1002,692,736,491
2020-08-29,841,803,929,682,776,695,620
2020-08-30,598,851,951,712,891,795,781
2020-08-31,430,764,866,700,894,883,756
2020-09-01,624,705,666,651,731,759,603
2020-09-02,585,704,772,731,609,740,509
2020-09-03,654,553,798,694,488,685,450
2020-09-04,582,435,616,600,525,627,449
2020-09-05,598,657,690,626,578,583,465
2020-09-06,447,506,556,430,597,557,500
2020-09-07,285,564,592,567,601,538,546
2020-09-08,510,522,493,497,534,492,495
2020-09-09,507,510,529,533,419,454,370
2020-09-10,709,445,525,564,379,433,313
2020-09-11,637,494,587,509,415,414,322
2020-09-12,639,770,715,722,627,442,540
2020-09-13,438,522,685,443,599,608,605
2020-09-14,262,569,610,582,622,548,503
2020-09-15,530,420,536,358,492,467,445
2020-09-16,543,493,468,491,476,466,413
2020-09-17,478,469,512,569,544,480,513
2020-09-18,569,478,615,570,586,443,526
2020-09-19,592,428,552,419,563,418,488
2020-09-20,469,593,588,549,590,465,493
2020-09-21,306,500,506,516,587,542,491
2020-09-22,321,428,431,402,508,500,414
2020-09-23,216,427,419,440,439,445,368
2020-09-24,475,474,466,468,388,464,321
2020-09-25,567,310,514,425,415,402,260
2020-09-26,634,497,514,471,424,365,357
2020-09-27,478,527,569,530,515,366,440
2020-09-28,294,549,585,560,632,485,579
2020-09-29,527,378,521,320,505,470,398
2020-09-30,569,349,480,329,419,389,359
2020-10-01,619,420,455,454,399,409,368
2020-10-02,537,413,426,476,466,431,463
2020-10-03,562,465,425,527,535,466,504
2020-10-04,394,487,420,416,474,508,460
2020-10-05,269,537,434,517,441,469,449
2020-10-06,495,357,409,395,411,406,428
2020-10-07,502,531,405,435,466,426,470
2020-10-08,623,442,530,574,516,433,479
2020-10-09,594,547,566,483,529,416,470
2020-10-10,666,624,569,609,619,463,562
2020-10-11,431,528,560,521,612,529,515
2020-10-12,272,555,567,588,591,515,496
2020-10-13,491,405,476,350,470,451,428
2020-10-14,550,465,464,459,450,445,398
2020-10-15,703,439,473,526,508,466,486
2020-10-16,633,477,595,585,567,441,516
2020-10-17,611,641,641,710,674,471,613
2020-10-18,422,525,619,540,639,575,566
2020-10-19,313,510,534,537,536,537,486
2020-10-20,475,436,468,401,476,454,440
2020-10-21,611,455,451,474,492,475,433
2020-10-22,609,447,510,535,549,476,523
2020-10-23,742,561,665,681,580,441,525
2020-10-24,712,550,619,549,645,461,564
2020-10-25,486,638,684,692,738,595,621
2020-10-26,401,551,586,588,612,565,535
2020-10-27,646,470,522,431,519,497,471
2020-10-28,724,462,517,479,505,500,460
2020-10-29,803,551,548,617,549,528,549
2020-10-30,767,568,604,690,647,537,616
2020-10-31,866,648,665,749,734,628,707
2020-11-01,603,662,660,685,621,665,617
2020-11-02,480,759,671,761,673,660,637
2020-11-03,860,654,585,526,581,564,552
2020-11-04,606,637,614,599,634,614,578
2020-11-05,1046,725,678,808,695,641,679
2020-11-06,1137,463,659,586,755,634,711
2020-11-07,1301,889,906,1115,956,709,867
2020-11-08,934,1020,803,1035,1006,907,965
2020-11-09,770,1209,946,1137,1050,983,1006
2020-11-10,1276,816,944,697,875,908,850
2020-11-11,1540,873,973,824,817,801,760
2020-11-12,1624,1004,967,1127,901,870,875
2020-11-13,1703,1129,962,1565,1351,1048,1246
2020-11-14,1721,1336,1085,1486,1321,1285,1321
2020-11-15,1428,1590,1296,1631,1224,1329,1287
2020-11-16,949,1697,1363,1559,1236,1233,1185
2020-11-17,1685,1216,1208,1138,1137,1051,1047
2020-11-18,2173,1420,1127,894,1181,1127,1044
2020-11-19,2382,1957,1296,1861,1291,1192,1296
2020-11-20,2425,1819,1870,2156,1953,1476,1734
2020-11-21,2570,2122,1752,2209,2092,1876,2074
2020-11-22,2146,2309,1826,2171,1792,1911,1880
2020-11-23,1513,2480,2108,2200,1953,1869,1821
2020-11-24,1219,1943,1813,1669,1747,1629,1623
2020-11-25,1925,1673,1872,1406,1744,1660,1522
2020-11-26,2494,1747,1775,2100,1986,1773,1892
2020-11-27,2510,1761,2057,2111,2207,1718,2037
2020-11-28,2667,2452,2456,2362,2373,1628,2028
2020-11-29,2046,2150,2144,2236,2341,1896,2213
2020-11-30,1425,2266,2167,2396,2188,2110,2109
2020-12-01,2014,1729,1890,1692,1850,1935,1800
2020-12-02,2419,1689,1962,1820,1895,1804,1743
2020-12-03,2505,1787,1879,2121,1969,1924,1874
2020-12-04,2435,1977,2228,2518,2255,1921,2160
2020-12-05,2496,2127,2260,2331,2439,1983,2268
2020-12-06,2010,2234,2222,2212,2291,2250,2180
2020-12-07,1502,2157,2233,2270,2081,2174,2087
2020-12-08,2166,2113,1907,1890,1871,1909,1951
2020-12-09,2801,2148,1879,1871,1986,1881,1906
2020-12-10,2966,2146,2119,2254,2201,2045,2116
2020-12-11,2795,2606,2756,3038,2509,2064,2303
2020-12-12,3010,2627,2679,2795,2919,2418,2849
2020-12-13,2375,2525,2739,2529,2577,2500,2195
2020-12-14,1681,2504,2554,2641,2498,2378,2332
2020-12-15,2400,2224,2258,1958,2242,2123,2114
2020-12-16,2990,2137,2262,2065,2286,2194,2053
2020-12-17,3206,2335,2289,2586,2510,2274,2423
2020-12-18,2832,2748,2699,3158,2736,2246,2556
2020-12-19,3040,2753,2870,3012,3093,2475,2870
2020-12-20,2398,2505,2803,2569,2617,2722,2539
2020-12-21,1791,2659,2516,2797,2476,2548,2442
2020-12-22,2674,2410,2288,2166,2312,2245,2268
2020-12-23,3270,2433,2320,2419,2495,2403,2302
2020-12-24,3797,2528,2527,2834,2725,2446,2640
2020-12-25,3934,3036,3139,3478,3032,2435,2802
2020-12-26,3702,3327,3356,3751,3795,2987,3618
2020-12-27,2942,3258,3505,3549,3441,3232,3044
2020-12-28,2397,2980,3229,3072,3157,3032,2985
2020-12-29,3609,2839,2976,2442,2846,2668,2657
2020-12-30,3884,2638,2852,2511,2862,2761,2574
2020-12-31,4500,3206,3047,3512,3118,2892,3085
2021-01-01,3248,3047,3056,3715,3494,2963,3330
2021-01-02,3057,3616,3727,4248,4091,3501,3900
2021-01-03,3139,3029,3549,3052,3063,3618,3049
2021-01-04,3330,3425,3097,3192,2950,3072,2993
2021-01-05,4958,3172,2823,3189,3085,3061,2988
2021-01-06,6066,2974,3569,3330,3431,3308,3117
2021-01-07,7793,4262,4537,5391,4605,3461,4160
2021-01-08,8045,5596,4436,5647,5745,4770,5797
2021-01-09,7528,7688,5584,6780,6105,5971,5876
2021-01-10,6130,8010,6118,6278,5814,5653,5965
2021-01-11,4901,7887,6288,6540,5819,5358,5341
2021-01-12,4630,6826,5392,4296,5090,4584,4461
2021-01-13,6086,6205,4813,4596,5535,5395,5296
2021-01-14,6749,6359,4595,6951,6385,5573,6374
2021-01-15,6795,5925,5235,6454,6703,5180,6465
2021-01-16,7028,5698,6259,6019,6986,4784,6289
2021-01-17,5758,6226,6207,6007,6901,5286,6454
2021-01-18,4947,6632,6144,6230,6760,6314,6308
2021-01-19,5355,5445,5533,5094,5910,5956,5452
2021-01-20,5643,5832,5860,5672,5800,5983,5563
2021-01-21,5743,5467,6366,5831,5163,6107,5220
2021-01-22,4821,5090,6210,5484,5334,5760,4830
2021-01-23,4711,4877,5784,5466,5595,5532,4914
2021-01-24,3988,4630,5043,4630,5386,5286,4928
2021-01-25,2760,4939,5194,4959,5133,5046,4818
2021-01-26,3851,4671,4907,4912,4573,4386,4344
2021-01-27,3968,4243,4626,4648,4118,3437,3923
2021-01-28,4122,3526,4297,4257,3453,3411,3125
2021-01-29,3547,3580,4087,3724,3167,3346,2760
2021-01-30,3330,4058,4161,3126,3226,3250,3014
2021-01-31,2673,3274,3513,2826,3247,3207,3363
2021-02-01,1782,3467,3459,3436,3477,3182,3276
2021-02-02,2321,3326,3338,3351,3129,2995,2907
2021-02-03,2648,3013,3473,3250,2428,2790,2082
2021-02-04,2574,2277,2936,2920,2053,2587,1860
2021-02-05,2371,2262,2660,2458,2027,2410,1830
2021-02-06,2277,2441,2502,1792,2021,2261,1782
2021-02-07,1627,2084,2182,1782,2082,2119,2063
2021-02-08,1215,2175,2137,2124,2273,2078,2127
2021-02-09,1568,2158,1881,2075,2023,1890,1857
2021-02-10,1885,1957,2145,2036,1542,1608,1401
2021-02-11,1689,1446,1896,1782,1314,1585,1313
2021-02-12,1297,1644,2198,1706,1478,1537,1390
2021-02-13,1355,1576,1658,1215,1413,1515,1352
2021-02-14,1360,1387,1398,1338,1291,1450,1415
2021-02-15,964,1502,1515,1484,1434,1363,1296
2021-02-16,1305,1301,1403,1390,1345,1290,1248
2021-02-17,1443,1126,1134,1086,1105,1119,1015
2021-02-18,1540,1197,1215,1303,1051,1103,1011
2021-02-19,1297,1416,1669,1236,1191,1088,1154
2021-02-20,1228,1602,1640,1281,1352,1117,1364
2021-02-21,1029,1249,1437,1131,1262,1260,1250
2021-02-22,739,1297,1334,1180,1265,1357,1141
2021-02-23,1078,1262,1269,1198,1111,1292,1118
2021-02-24,923,1236,1346,1256,972,1211,814
2021-02-25,1064,935,1219,1209,958,1095,792
2021-02-26,1057,838,1028,901,1030,1011,792
2021-02-27,1208,1088,1112,1036,1040,946,863
2021-02-28,994,985,1074,823,1002,905,883
2021-03-01,684,1176,1285,1107,1106,1038,1073
2021-03-02,887,888,991,809,1031,1141,915
2021-03-03,1240,999,1005,961,868,984,827
2021-03-04,1168,949,1040,943,775,986,814
2021-03-05,1145,1162,1332,1345,1022,935,905
2021-03-06,1045,1070,1147,1027,1175,1017,1095
2021-03-07,1061,1178,1120,1098,1120,1081,967
2021-03-08,599,976,1024,956,1001,1020,950
2021-03-09,1125,968,978,1004,964,930,914
2021-03-10,1309,895,860,849,981,905,880
2021-03-11,1315,1171,993,1171,1052,936,1028
2021-03-12,1268,1258,1232,1354,1224,979,1117
2021-03-13,1317,1225,1179,1213,1250,1116,1192
2021-03-14,982,1201,1159,1157,1127,1098,984
2021-03-15,688,1186,1087,1129,1038,1031,985
2021-03-16,1130,989,967,811,959,901,902
2021-03-17,1520,1082,930,1132,1011,942,916
2021-03-18,1492,1181,979,1233,1103,969,1090
2021-03-19,1453,1382,1494,1646,1386,1034,1239
2021-03-20,1517,1343,1338,1365,1503,1229,1366
2021-03-21,1110,1416,1362,1328,1275,1249,1133
2021-03-22,817,1329,1242,1284,1187,1154,1100
2021-03-23,1485,1058,1071,919,1065,992,992
2021-03-24,1924,1098,1107,1090,1138,1080,1017
2021-03-25,1914,1381,1157,1562,1238,1120,1228
2021-03-26,2030,1519,1652,2055,1755,1285,1632
2021-03-27,2073,1631,1632,1720,1738,1579,1701
2021-03-28,1753,1715,1711,1833,1565,1594,1538
2021-03-29,1340,1712,1567,1685,1600,1508,1470
2021-03-30,2077,1586,1442,1359,1451,1320,1316
2021-03-31,2832,1385,1521,1173,1458,1380,1250
2021-04-01,2598,1805,1550,2009,1562,1467,1535
2021-04-02,2742,2260,2059,2942,2544,1919,2357
2021-04-03,2755,2353,2087,2232,2176,2279,2222
2021-04-04,2459,2571,2103,2496,2039,2185,2085
2021-04-05,1553,2681,2056,2308,1990,1999,1894
2021-04-06,2652,2502,1847,1918,1908,1731,1689
2021-04-07,3459,2092,2154,1674,2107,2039,1920
2021-04-08,3455,2523,2206,2954,2311,2121,2277
2021-04-09,3511,2972,3049,3569,3080,2390,2815
2021-04-10,3742,2992,2788,3135,3018,2830,3000
2021-04-11,2848,3056,2754,3180,2692,2845,2718
2021-04-12,2100,3374,2886,3161,2909,2794,2695
2021-04-13,3445,2844,2605,2279,2558,2410,2380
2021-04-14,4302,2579,2749,2335,2693,2551,2355
2021-04-15,4569,3279,2883,3714,2956,2688,2888
2021-04-16,4518,3420,3848,4501,3871,3046,3560
2021-04-17,4790,3816,3789,4258,4057,3662,3975
2021-04-18,4087,3847,3749,4082,3412,3679,3436
2021-04-19,2891,3988,3602,4045,3633,3532,3395
2021-04-20,4327,3886,3230,3211,3308,3087,3044
2021-04-21,5279,3263,3544,2860,3468,3297,3045
2021-04-22,5473,4055,3609,4276,3725,3486,3653
2021-04-23,5117,4203,4415,5491,4720,3865,4374
2021-04-24,5601,4549,4580,4987,4734,4389,4628
2021-04-25,4602,4333,4502,4670,3969,4520,4146
2021-04-26,3303,4854,4154,5016,4095,4283,4029
2021-04-27,4960,4597,3763,3766,3834,3732,3701
2021-04-28,5790,4189,4217,3865,4330,4145,3931
2021-04-29,5896,4924,4327,5198,4688,4301,4572
2021-04-30,4658,5336,5228,5980,5309,4464,4975
2021-05-01,5992,5393,5331,5479,5403,4913,5211
2021-05-02,5880,4280,5023,4444,4482,4945,4541
2021-05-03,4458,5315,4669,5740,4610,4749,4769
2021-05-04,4195,5060,4211,4906,4595,4504,4552
2021-05-05,4052,4563,4543,4314,4641,4500,4324
2021-05-06,4351,5182,4443,4849,4946,4670,4659
2021-05-07,6033,4643,4707,5177,5353,4729,5230
2021-05-08,7244,4454,4809,4224,5421,4512,5004
2021-05-09,6492,6428,5844,6027,5616,4392,5004
2021-05-10,4926,6439,6606,6500,7041,5544,6556
2021-05-11,6236,5605,6378,5021,6249,5820,5403
2021-05-12,7059,5200,6349,4351,5469,5709,5215
2021-05-13,6867,5557,6012,4953,5378,5279,5124
2021-05-14,6268,5776,5867,5664,5916,5566,5781
2021-05-15,6419,5972,5325,5544,6317,5770,6060
2021-05-16,5248,6258,5355,5559,5865,5904,5890
2021-05-17,3677,6713,5468,5998,5727,5825,5977
2021-05-18,5228,5614,5231,5816,5566,5687,6054
2021-05-19,5814,6208,5742,6591,5842,5611,5998
2021-05-20,5712,4550,5667,5589,6120,5397,5813
2021-05-21,5248,6242,6399,5423,6049,5065,5408
2021-05-22,5032,5336,6084,5208,5900,4913,5225
2021-05-23,4032,5104,5604,4643,5718,5106,5232
2021-05-24,2710,4851,5051,4996,5203,5248,4960
2021-05-25,3894,4594,4726,4840,4575,4790,4230
2021-05-26,4527,4617,4629,4807,4113,4571,3578
2021-05-27,4127,3777,4857,4641,3453,4150,2861
2021-05-28,3705,4647,5219,4860,3661,3844,2768
2021-05-29,3589,3632,4239,3290,3959,3670,3224
2021-05-30,2874,3534,3720,3185,3909,3541,3404
2021-05-31,1785,3504,3621,3723,3728,3282,3461
2021-06-01,2640,3384,3604,3529,3302,3069,3040
2021-06-02,3031,3148,3623,3409,2625,3000,2209
2021-06-03,2826,2513,3206,3244,2214,2737,1881
2021-06-04,2586,2763,3305,3053,2268,2550,1797
2021-06-05,2647,2583,2710,1893,2356,2389,1977
2021-06-06,2016,2365,2486,1972,2401,2293,2277
2021-06-07,1278,2452,2514,2446,2522,2301,2347
2021-06-08,1884,2293,1994,2264,2239,2122,2028
2021-06-09,2224,2196,2394,2299,1710,1971,1544
2021-06-10,2041,1755,2217,2158,1509,1868,1483
2021-06-11,1934,2008,2506,2273,1656,1804,1385
2021-06-12,1941,1860,1953,1375,1763,1738,1487
2021-06-13,1382,1825,1918,1529,1757,1685,1639
2021-06-14,929,1824,1876,1829,1931,1733,1761
2021-06-15,1418,1695,1592,1677,1649,1573,1482
2021-06-16,1696,1630,1866,1743,1309,1543,1108
2021-06-17,1550,1257,1686,1653,1118,1424,997
2021-06-18,1619,1602,1996,1823,1256,1341,971
2021-06-19,1509,1383,1544,1056,1376,1280,1147
2021-06-20,1303,1599,1712,1318,1436,1333,1321
2021-06-21,864,1378,1522,1280,1580,1573,1400
2021-06-22,1433,1313,1283,1307,1383,1444,1168
2021-06-23,1776,1271,1402,1348,1165,1380,985
2021-06-24,1669,1183,1491,1456,1064,1304,956
2021-06-25,1706,1728,1872,2022,1548,1279,1192
2021-06-26,1620,1547,1680,1448,1768,1501,1573
2021-06-27,1280,1693,1734,1613,1695,1596,1362
2021-06-28,989,1466,1478,1353,1401,1407,1343
2021-06-29,1376,1240,1334,1210,1311,1240,1236
2021-06-30,1810,1395,1262,1418,1386,1303,1270
2021-07-01,1742,1384,1368,1597,1528,1315,1480
2021-07-02,1773,1839,1780,1904,1684,1292,1513
2021-07-03,1863,1575,1630,1593,1765,1453,1612
2021-07-04,1479,1721,1633,1670,1611,1544,1491
2021-07-05,1021,1630,1540,1617,1514,1467,1429
2021-07-06,1657,1376,1384,1252,1365,1317,1315
2021-07-07,2181,1389,1434,1356,1429,1386,1305
2021-07-08,2239,1561,1446,1683,1549,1436,1513
2021-07-09,2260,1806,2004,2321,1936,1550,1816
2021-07-10,2453,1935,1916,2037,2138,1835,2104
2021-07-11,2020,1936,1963,2078,1818,1871,1797
2021-07-12,1492,2062,1974,2073,1981,1875,1864
2021-07-13,2376,1805,1796,1588,1763,1682,1668
2021-07-14,3171,1632,1807,1463,1735,1648,1510
2021-07-15,3409,2121,1869,2253,1869,1752,1823
2021-07-16,3420,2549,2442,3340,2846,2190,2674
2021-07-17,3872,3046,2459,3139,2881,2738,2923
2021-07-18,3093,3245,2609,3046,2488,2672,2629
2021-07-19,2318,3741,3105,3394,2909,2774,2746
2021-07-20,3747,3047,2598,2329,2489,2379,2356
2021-07-21,4940,2845,2877,2175,2587,2541,2284
2021-07-22,5390,3313,2936,3968,2914,2707,2827
2021-07-23,4212,4113,3866,4913,4455,3399,3923
2021-07-24,3596,4892,3990,5012,4477,4287,4544
2021-07-25,5030,4728,3947,3847,3487,4083,3741
2021-07-26,4679,4294,4024,4023,3242,3316,3187
2021-07-27,7660,4884,3423,4437,3514,3285,3179
2021-07-28,9625,3998,3564,4045,4169,3884,3978
2021-07-29,10742,6484,6021,8403,7273,5480,6505
2021-07-30,10814,8962,6771,9206,8069,7310,8152
2021-07-31,12413,11185,7766,9441,7394,7875,7639
2021-08-01,10236,11554,8477,9544,7732,7429,7169
2021-08-02,8411,12270,7405,9868,8523,7122,7337
2021-08-03,12149,7922,7218,4985,6968,6581,6168
2021-08-04,14352,10658,7539,8917,7972,7844,7325
2021-08-05,15353,13594,7453,12299,9295,8298,9161
2021-08-06,15797,12159,8605,13222,11889,9974,11548
2021-08-07,15825,13014,10873,14482,11443,12046,12024
2021-08-08,14529,14402,11692,14444,10783,12219,11153
2021-08-09,12141,15493,12135,14244,11182,11525,10833
2021-08-10,10728,14110,10977,11329,10804,10085,9953
2021-08-11,15994,12119,11768,9721,11837,11359,10574
2021-08-12,19038,13216,11767,15196,12779,12227,12603
2021-08-13,20492,16632,14509,16061,14167,12373,13641
2021-08-14,20287,16639,16014,18116,17820,13251,16038
2021-08-15,17887,18589,16260,18902,18168,16774,17845
2021-08-16,14981,18469,16768,17873,16450,16229,15475
